-----------------------------------------------------------------------------------
DateTime: 31.12.2025 18:12:52:959 +10:00; PID: 2400
This file contains the stderr stream of the Minecraft process logged to a file.
It does not include stdout or log (log4j) messages to avoid performance impact.
-----------------------------------------------------------------------------------
[18:13:13:916] [STDERR]: java.nio.file.NoSuchFileException: C:\Users\ryanw\AppData\Roaming\ModrinthApp\profiles\WayFinder SMP - Client\config\travelersbackpack-common.toml
[18:13:13:918] [STDERR]: 	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:13:40:976] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:13:40:976] [STDERR]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:40:976] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.relaunch(MinecraftLaunch.java:63)
[18:13:40:976] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.main(MinecraftLaunch.java:28)
[18:13:41:101] [STDERR]: java.lang.NullPointerException: in is null
[18:13:41:101] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.getModelJsonStream(TabulaModelHandlerHelper.java:27)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.loadTabulaModel(TabulaModelHandlerHelper.java:23)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes.<init>(LayerDragonEyes.java:36)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.RenderDragonBase.<init>(RenderDragonBase.java:33)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.RenderLightningDragon.<init>(RenderLightningDragon.java:22)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.IafClientSetup.lambda$clientInit$2(IafClientSetup.java:58)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_257087_(EntityRenderers.java:162)
[18:13:41:101] [STDERR]: 	at java.base/java.util.HashMap.forEach(Unknown Source)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_174049_(EntityRenderers.java:160)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderDispatcher.m_6213_(EntityRenderDispatcher.java:360)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.ResourceManagerReloadListener.m_10759_(ResourceManagerReloadListener.java:15)
[18:13:41:101] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[18:13:41:101] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:13:41:101] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:13:41:101] [STDERR]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:41:101] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.relaunch(MinecraftLaunch.java:63)
[18:13:41:101] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.main(MinecraftLaunch.java:28)
[18:13:41:367] [STDERR]: java.lang.NullPointerException: in is null
[18:13:41:367] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:41:367] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.getModelJsonStream(TabulaModelHandlerHelper.java:27)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.loadTabulaModel(TabulaModelHandlerHelper.java:23)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes.<init>(LayerDragonEyes.java:36)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.RenderDragonBase.<init>(RenderDragonBase.java:33)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.IafClientSetup.lambda$clientInit$1(IafClientSetup.java:57)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_257087_(EntityRenderers.java:162)
[18:13:41:367] [STDERR]: 	at java.base/java.util.HashMap.forEach(Unknown Source)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_174049_(EntityRenderers.java:160)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderDispatcher.m_6213_(EntityRenderDispatcher.java:360)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.ResourceManagerReloadListener.m_10759_(ResourceManagerReloadListener.java:15)
[18:13:41:367] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(Unknown Source)
[18:13:41:367] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[18:13:41:367] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[18:13:41:367] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:41:367] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:367] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:367] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:13:41:368] [STDERR]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:13:41:368] [STDERR]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[18:13:41:368] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[18:13:41:368] [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:368] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[18:13:41:368] [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:13:41:368] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.relaunch(MinecraftLaunch.java:63)
[18:13:41:368] [STDERR]: 	at com.modrinth.theseus.MinecraftLaunch.main(MinecraftLaunch.java:28)
